timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1643381237311,69,POST /api/pettypes,201,,PET CLINIC SUITES 1-1,text,true,,400,265,1,1,http://localhost:9966/petclinic/api/pettypes,64,0,45
1643381237392,8,POST /api/pettypes,201,,PET CLINIC SUITES 1-2,text,true,,400,265,2,2,http://localhost:9966/petclinic/api/pettypes,8,0,2
1643381237595,8,POST /api/pettypes,201,,PET CLINIC SUITES 1-3,text,true,,400,265,3,3,http://localhost:9966/petclinic/api/pettypes,7,0,1
1643381237779,10,POST /api/pettypes,201,,PET CLINIC SUITES 1-4,text,true,,400,265,4,4,http://localhost:9966/petclinic/api/pettypes,10,0,2
1643381238025,8,POST /api/pettypes,201,,PET CLINIC SUITES 1-5,text,true,,400,265,5,5,http://localhost:9966/petclinic/api/pettypes,8,0,2
1643381237388,7,GET /api/pettypes,200,,PET CLINIC SUITES 1-1,text,true,,24588,179,2,2,http://localhost:9966/petclinic/api/pettypes,6,0,0
1643381238034,9,GET /api/pettypes,200,,PET CLINIC SUITES 1-5,text,true,,24688,179,5,5,http://localhost:9966/petclinic/api/pettypes,8,0,0
1643381237790,8,GET /api/pettypes,200,,PET CLINIC SUITES 1-4,text,true,,24663,179,4,4,http://localhost:9966/petclinic/api/pettypes,7,0,0
1643381237402,7,GET /api/pettypes,200,,PET CLINIC SUITES 1-2,text,true,,24613,179,2,2,http://localhost:9966/petclinic/api/pettypes,6,0,0
1643381237604,6,GET /api/pettypes,200,,PET CLINIC SUITES 1-3,text,true,,24638,179,3,3,http://localhost:9966/petclinic/api/pettypes,6,0,0
1643381238129,6,PUT /api/pettypes/{petTypeId},204,,PET CLINIC SUITES 1-1,text,true,,282,277,5,5,http://localhost:9966/petclinic/api/pettypes/3987,0,0,0
1643381238129,6,PUT /api/pettypes/{petTypeId},204,,PET CLINIC SUITES 1-3,text,true,,282,277,5,5,http://localhost:9966/petclinic/api/pettypes/3989,0,0,0
1643381238129,6,PUT /api/pettypes/{petTypeId},204,,PET CLINIC SUITES 1-4,text,true,,282,277,5,5,http://localhost:9966/petclinic/api/pettypes/3990,0,0,0
1643381238129,6,PUT /api/pettypes/{petTypeId},204,,PET CLINIC SUITES 1-5,text,true,,282,277,5,5,http://localhost:9966/petclinic/api/pettypes/3991,0,0,0
1643381238129,7,PUT /api/pettypes/{petTypeId},204,,PET CLINIC SUITES 1-2,text,true,,282,277,5,5,http://localhost:9966/petclinic/api/pettypes/3988,0,0,0
1643381238137,6,GET /api/pettypes/{petTypeId},200,,PET CLINIC SUITES 1-2,text,true,,353,184,5,5,http://localhost:9966/petclinic/api/pettypes/3988,5,0,0
1643381238137,6,GET /api/pettypes/{petTypeId},200,,PET CLINIC SUITES 1-5,text,true,,353,184,5,5,http://localhost:9966/petclinic/api/pettypes/3991,6,0,0
1643381238137,6,GET /api/pettypes/{petTypeId},200,,PET CLINIC SUITES 1-1,text,true,,353,184,5,5,http://localhost:9966/petclinic/api/pettypes/3987,5,0,0
1643381238137,6,GET /api/pettypes/{petTypeId},200,,PET CLINIC SUITES 1-4,text,true,,353,184,5,5,http://localhost:9966/petclinic/api/pettypes/3990,5,0,0
1643381238137,6,GET /api/pettypes/{petTypeId},200,,PET CLINIC SUITES 1-3,text,true,,353,184,5,5,http://localhost:9966/petclinic/api/pettypes/3989,5,0,0
1643381238171,7,POST /api/owners,201,,PET CLINIC SUITES 1-3,text,true,,522,407,5,5,http://localhost:9966/petclinic/api/owners,7,0,0
1643381238171,8,POST /api/owners,201,,PET CLINIC SUITES 1-1,text,true,,522,407,5,5,http://localhost:9966/petclinic/api/owners,8,0,0
1643381238170,9,POST /api/owners,201,,PET CLINIC SUITES 1-4,text,true,,522,407,5,5,http://localhost:9966/petclinic/api/owners,9,0,0
1643381238169,10,POST /api/owners,201,,PET CLINIC SUITES 1-2,text,true,,522,407,5,5,http://localhost:9966/petclinic/api/owners,10,0,0
1643381238173,8,POST /api/owners,201,,PET CLINIC SUITES 1-5,text,true,,522,407,5,5,http://localhost:9966/petclinic/api/owners,7,0,0
1643381238181,21,GET /api/owners,200,,PET CLINIC SUITES 1-4,text,true,,23076,177,5,5,http://localhost:9966/petclinic/api/owners,19,0,0
